Name,Race,RaceImg,Appr,Lvl,Undead,CoolEye,Exp,HP,MP,AC,MAC,DC,DCMAX,MC,SC,SPEED,HIT,WALK_SPD,WalkStep,WaLkWait,ATTACK_SPD
触龙神[普通],107,33,140,60,1,1,2200,1000,0,0,200,15,30,0,0,15,15,1000,1,0,2000
蜈蚣[精英],81,19,73,26,0,0,230,230,0,0,5,12,18,0,0,15,13,1500,1,0,2000
黑色恶蛆[精英],81,19,74,28,0,0,180,230,0,5,0,10,15,0,0,15,15,500,1,0,1500
钳虫[精英],81,19,120,31,0,0,250,270,0,5,7,15,25,0,0,15,15,1500,1,0,1800
巨型蠕虫[精英],81,19,82,26,0,0,230,200,0,3,3,15,18,0,0,15,13,1200,1,0,2000
跳跳蜂[精英],81,19,81,26,0,0,210,200,0,3,3,12,18,0,0,15,13,1500,1,0,2000
邪恶钳虫[精英],81,19,121,60,0,1,1400,1000,0,20,10,22,45,0,0,15,17,700,1,0,1800
触龙神[精英],107,33,140,60,1,1,2200,1500,0,0,200,15,30,0,0,15,15,1000,1,0,2000
石墓副本,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1
红野猪[普通],81,19,110,32,0,0,320,330,0,0,8,18,25,0,0,15,13,1200,1,0,2000
黑野猪[普通],81,19,111,35,0,0,380,310,0,10,0,20,26,0,0,15,13,800,1,0,2000
白野猪[普通],81,19,112,50,1,0,1600,1000,0,15,15,30,45,0,0,25,17,800,1,0,1800
蝎蛇[普通],81,19,130,35,1,0,360,330,0,5,3,22,20,0,0,15,13,600,1,0,2000
邪恶毒蛇[普通],81,19,164,50,1,1,1800,1100,0,20,20,30,35,0,0,25,17,800,1,0,1800
角蝇[普通],103,43,41,30,0,0,300,200,0,0,6,0,0,0,0,1,1,1200,1,0,2500
蝙蝠[普通],81,31,42,5,0,0,5,3,0,0,0,0,22,0,0,5,18,1200,1,0,2500
楔蛾[普通],105,52,39,32,0,100,350,220,0,0,5,13,18,0,0,15,12,600,1,0,2500
石墓尸王[普通],95,41,50,55,1,1,6000,5000,0,20,18,25,55,0,0,20,30,1000,1,0,1500
红野猪[精英],81,19,110,32,0,0,320,330,0,0,8,18,25,0,0,15,13,1200,1,0,2000
黑野猪[精英],81,19,111,35,0,0,380,310,0,10,0,20,26,0,0,15,13,800,1,0,2000
白野猪[精英],81,19,112,50,1,0,1600,1000,0,15,15,30,45,0,0,25,17,800,1,0,1800
蝎蛇[精英],81,19,130,35,1,0,360,330,0,5,3,22,20,0,0,15,13,600,1,0,2000
邪恶毒蛇[精英],81,19,164,50,1,1,1800,1100,0,20,20,30,35,0,0,25,17,800,1,0,1800
角蝇[精英],103,43,41,30,0,0,300,200,0,0,6,0,0,0,0,1,1,1200,1,0,2500
蝙蝠[精英],81,31,42,5,0,0,5,3,0,0,0,0,22,0,0,5,18,1200,1,0,2500
楔蛾[精英],105,52,39,32,0,100,350,220,0,0,5,13,18,0,0,15,12,600,1,0,2500
石墓尸王[精英],95,41,50,55,1,1,6000,5000,0,20,18,25,55,0,0,20,30,1000,1,0,1500
祖玛副本,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1
大老鼠[普通],81,19,46,24,0,0,330,385,0,3,5,12,23,0,0,15,12,1200,1,0,2500
祖玛弓手[普通],104,45,47,40,1,0,370,385,0,10,10,12,22,0,0,15,15,1000,1,0,2500
祖玛雕像[普通],101,47,61,42,1,0,450,495,0,10,10,20,32,0,0,17,15,900,1,0,2000
祖玛卫士[普通],101,47,62,43,1,0,480,495,0,10,10,30,35,0,0,17,15,700,1,0,2000
祖玛教主[普通],102,49,63,60,1,1,3000,3000,0,20,30,40,40,0,0,32,30,300,1,0,1000
大老鼠[精英],81,19,46,24,0,0,330,385,0,3,5,12,23,0,0,15,12,1200,1,0,2500
祖玛弓手[精英],104,45,47,40,1,0,370,800,0,10,10,24,35,0,0,15,17,900,1,0,2000
祖玛雕像[精英],101,47,61,42,1,0,450,900,0,10,10,30,35,0,0,17,17,700,1,0,1800
祖玛卫士[精英],101,47,62,43,1,0,480,1000,0,10,10,30,35,0,0,17,17,500,1,0,1500
祖玛教主[精英],102,49,63,60,1,1,3000,3000,0,20,30,40,40,0,0,32,30,300,1,0,1000
赤月副本,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1
天狼蜘蛛[普通],81,19,119,43,1,0,500,500,0,8,20,22,24,0,0,17,15,500,3,2000,1800
钢牙蜘蛛[普通],81,19,114,53,1,0,700,800,0,13,33,35,25,0,0,17,20,1000,1,0,1500
月魔蜘蛛[普通],105,19,113,52,1,100,700,850,0,12,28,27,22,0,0,20,50,500,4,1200,2000
花吻蜘蛛[普通],81,19,117,54,1,1,680,750,0,12,27,20,25,0,0,25,17,1000,1,0,2000
黑锷蜘蛛[普通],81,19,118,53,1,0,900,1200,0,11,30,15,25,0,0,17,17,500,4,2000,2000
血巨人[普通],81,19,115,55,1,1,1000,1200,0,15,30,35,30,0,0,20,17,500,4,2000,2000
邪恶巨人[普通],81,19,116,56,1,100,1000,2000,0,14,16,29,30,0,0,22,18,500,5,2000,1500
双头金刚[普通],81,21,93,50,1,1,4000,5000,0,20,5,40,50,0,0,25,30,500,5,1200,1500
双头血魔[普通],81,21,92,55,1,1,4000,5000,0,5,20,40,50,0,0,20,30,500,5,1200,1500
赤月恶魔[普通],115,34,131,60,1,1,5000,5000,0,18,30,40,50,0,0,25,25,0,1,0,2000
天狼蜘蛛[精英],81,19,119,43,1,0,500,500,0,8,20,22,24,0,0,17,15,500,3,2000,1800
钢牙蜘蛛[精英],81,19,114,53,1,0,700,800,0,13,33,35,25,0,0,17,20,1000,1,0,1500
月魔蜘蛛[精英],105,19,113,52,1,100,700,850,0,12,28,27,22,0,0,20,50,500,4,1200,2000
花吻蜘蛛[精英],81,19,117,54,1,1,680,750,0,12,27,20,25,0,0,25,17,1000,1,0,2000
黑锷蜘蛛[精英],81,19,118,53,1,0,900,1200,0,11,30,15,25,0,0,17,17,500,4,2000,2000
血巨人[精英],81,19,115,55,1,1,1000,1200,0,15,30,35,30,0,0,20,17,500,4,2000,2000
邪恶巨人[精英],81,19,116,56,1,100,1000,2000,0,14,16,29,30,0,0,22,18,500,5,2000,1500
双头金刚[精英],81,21,93,50,1,1,4000,5000,0,20,5,40,50,0,0,25,30,500,5,1200,1500
双头血魔[精英],81,21,92,55,1,1,4000,5000,0,5,20,40,50,0,0,20,30,500,5,1200,1500
虹魔副本,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1
虹魔猪卫[普通],81,19,103,60,1,0,2000,1500,0,20,20,40,50,0,0,25,17,800,1,0,1800
虹魔蝎卫[普通],81,60,180,60,1,1,2500,2000,0,25,25,35,40,0,0,25,17,800,1,0,1800
虹魔教主[普通],81,62,182,60,1,1,5000,5000,0,25,30,55,60,0,0,20,30,1000,2,0,1500
虹魔猪卫[精英],81,19,103,60,1,0,2000,1500,0,20,20,40,50,0,0,25,17,800,1,0,1800
虹魔蝎卫[精英],81,60,180,60,1,1,2500,2000,0,25,25,35,40,0,0,25,17,800,1,0,1800
虹魔教主[精英],81,62,182,60,1,1,5000,5000,0,25,30,55,60,0,0,20,30,1000,2,0,1500
牛魔副本,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1
牛头魔91,81,19,200,32,0,0,360,330,0,0,8,15,22,0,0,15,13,1400,1,0,2000
牛魔战士[普通],81,19,201,33,0,0,400,420,0,2,8,15,22,0,0,18,14,1300,1,0,2000
牛魔斗士[普通],81,19,202,40,0,0,480,460,0,7,10,20,22,0,0,18,15,1300,1,0,2000
牛魔法师[普通],200,70,205,40,1,0,440,360,0,12,15,14,22,0,0,18,18,1200,1,0,2000
牛魔侍卫[普通],81,19,203,40,1,0,580,500,0,10,18,26,22,0,0,17,15,1000,1,0,1800
牛魔将军[普通],81,19,204,45,1,0,780,750,0,12,21,32,35,0,0,22,17,800,1,0,1500
牛魔祭司[普通],200,71,206,45,1,1,750,750,0,16,16,25,30,0,0,22,17,1200,1,0,2000
牛魔王[普通],200,72,207,60,1,1,4000,3600,0,20,28,45,50,0,0,32,30,600,1,0,1200
牛头魔[精英],81,19,200,32,0,0,360,330,0,0,8,15,22,0,0,15,13,1400,1,0,2000
牛魔战士[精英],81,19,201,33,0,0,400,420,0,2,8,15,22,0,0,18,14,1300,1,0,2000
牛魔斗士[精英],81,19,202,40,0,0,480,460,0,7,10,20,22,0,0,18,15,1300,1,0,2000
牛魔法师[精英],200,70,205,40,1,0,440,360,0,12,15,14,22,0,0,18,18,1200,1,0,2000
牛魔侍卫[精英],81,19,203,40,1,0,580,500,0,10,18,26,22,0,0,17,15,1000,1,0,1800
牛魔将军[精英],81,19,204,45,1,0,780,750,0,12,21,32,35,0,0,22,17,800,1,0,1500
牛魔祭司[精英],200,71,206,45,1,1,750,750,0,16,16,25,30,0,0,22,17,1200,1,0,2000
牛魔王[精英],200,72,207,60,1,1,4000,3600,0,20,28,45,50,0,0,32,30,600,1,0,1200
